category,diff_line,county
,"As we remain in Safe Start Phase 2, it is important that we maintain physical distancing protocols. That means we need to continue to keep a minimum 6 foot distance from others and wear a face covering when we are in public.",clark
,"Last Updated July 13, 2020",king
,The  Governor's Safe Start Proclamation requires employers in King County (in  non-healthcare settings) to notify Public Health – Seattle & King County  *within 24 hours* if they suspect COVID is spreading in their workplace or if  there are two or more confirmed or suspected cases among their employees in a  14 day period. Report cases online.,king
,"Last Updated July 14, 2020",king
,General recommendations,king
,Frequently asked questions for religious and faith-based organizations,king
,Safe Start reopening guidance for nonprofit and community-based organizations,king
,"As King County reopens, nonprofits and community-based organizations (CBOs) will expand their critical work serving our community, and we are grateful for it. CBOs are tightly integrated into everyday life in the County, increasing access to healthcare, acting as trusted sources of information and resources, and providing safe spaces for our unhoused neighbors. Thanks to the care and hard work of nonprofits in King County, we will successfully navigate the health and financial struggles associated with the COVID-19 outbreak and increase safety in the provision of services by the County and our community partners.",king
,"Working together, our community has slowed the spread of COVID-19. Now, King County is working to gradually and carefully reopen the local economy and other aspects of daily living. King County has entered Phase 2 of Washington's Safe Start plan. CBOs, businesses, and other organizations can once again serve customers and community members. Most organizations will be required to operate at reduced capacity and hours, and all will be required to follow state guidelines designed to ensure the health and safety of staff, clients, and community. These guidelines call for social distancing, regular hand washing, and wearing face coverings (cloth/disposable masks). These precautions are crucial to reduce the spread of COVID-19 and allow us to return closer to pre-pandemic activity.",king
,CBOs should take steps prior to restarting face-to-face operations with clients and community members to reduce the risk of spreading COVID-19. Guidance on reopening can be found at the following links:,king
,"Safe Start King County – how to reopen and keep staff, volunteers, and clients safe.",king
,"Serving food? See our recommendations to minimize the spread of COVID-19 and guidance for cleaning, sanitizing, and disinfecting.",king
,What to do if an employee or volunteer is diagnosed with COVID-19,king
,Personal Protective Equipment (PPE) Prioritization and Distribution for COVID-19 in King County (PDF),king
,"King County collaborates with federal and state partners to ensure that requests for medical-grade personal protective equipment (PPE) are prioritized and fulfilled. This document, updated monthly, outlines how King County makes decisions about PPE allocation and lists how much orders that we were able to fill for the previous month.",king
,"Updated on July 13, 2020, 11:50 pm (updated information in questions #6, 15, 19, 21)",king
,It's important that everyone take steps to reduce the spread of COVID-19. The following can protect you and others:,king
,"Wash hands frequently with soap and water for at least 20 seconds. If not available, use hand sanitizer.",king
,Limit non-essential trips out of the house and minimize contact with others who don't live with you.,king
,Stay at least 6 feet away from others outside of your home.,king
,Wear a cloth face covering or mask to cover your mouth and nose when outside your home.,king
,"Avoid touching your eyes, nose, or mouth with unwashed hands.",king
,Stay away from others who are sick. Stay home if you are sick or showing symptoms.,king
,Avoid group gatherings and poorly ventilated spaces.,king
,Cover your mouth/nose with a tissue or sleeve when coughing or sneezing.,king
,"If you must travel, check for the latest COVID-19 Travel Alerts  and follow the CDC's  Travelers' Health guidance.",king
,"Currently, there are no vaccines available to prevent COVID-19  infections.",king
,Brazil,king
,"In addition, U.S. citizens, residents and their immediate family members who traveled to certain counties are routed to designated airports for health screening upon entry. They are allowed to continue on to their final destination if they do not have any symptoms of illness and will undergo up to 14 days of self-quarantine to ensure they have not contracted the virus.",king
,"Yes, unless directed not to by their medical provider, people in self-quarantine are not sick and can still have contact with their household members. Should they develop any symptoms, they are asked to quickly and safely isolate from all others, including those in their household, and to contact their medical provider.",king
,Flights from certain countries are routed to designated airports to conduct COVID-19 screening of all passengers. Passengers can continue to final destinations after passing the COVID-19 health screening. View the latest updates on specified countries and airport locations.,king
,"Additionally, all international travelers arriving into the US should stay home for 14 days after their arrival. At home, they are expected to monitor their health and practice social distancing. To protect the health of others, these travelers should not to go to work or school for 14 days.",king
,"For more information, check out CDC's Travel Guidance.",king
,Infrared thermometers,king
,N95 masks (preferred model 3M),king
,Free testing by mail (SCAN),king
,How to access free face coverings,king
,"Requirements for businesses, employers, and non-profits",king
,The Department of Labor & Industries requires employers to provide at no cost appropriate face coverings or masks that must be worn by all employees and volunteers who don't work alone.,king
,Businesses and non-profits are required to post signage advising individuals to wear face coverings on the premises. Businesses can download a sign that can be used for this purpose from the right column of this page.,king
,"Effective July 7, the Governor's statewide order directs business and non-profits to require and enforce the use of face coverings by all customers or clients. More information about enforcing this face covering order is available from the State Department of Health",king
,See  current phased guidance for restaurants,king
,WHO SHOULD GET TESTED?,kitsap
,The  Washington State Department of Health recommends testing for:,kitsap
,"Anyone who has symptoms consistent       with COVID-19, even if their illness is mild. Learn more about COVID-19       symptoms on the CDC’s       website.",kitsap
,Anyone who has been in close contact       with a person with confirmed COVID-19.,kitsap
,"Testing  is not recommended for people who do not have symptoms, unless they have been in close  contact with a confirmed case.",kitsap
,WHERE CAN I GET TESTED IN KITSAP?,kitsap
,"Many Kitsap County health care  organizations offer COVID-19 tests, with guidance  from the state Department of Health.",kitsap
